#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1152816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5752, tid=0x0000000000002cb8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016a83000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11448, stack(0x00000000180e0000,0x00000000181e0000)]

Stack: [0x00000000180e0000,0x00000000181e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3118507 21265       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)
  from space 46592K, 42% used [0x00000000f9f00000,0x00000000fb24c108,0x00000000fcc80000)
  to   space 58880K, 0% used [0x00000000f5980000,0x00000000f5980000,0x00000000f9300000)
 ParOldGen       total 271872K, used 180435K [0x00000000a0000000, 0x00000000b0980000, 0x00000000e0000000)
  object space 271872K, 66% used [0x00000000a0000000,0x00000000ab034e90,0x00000000b0980000)
 Metaspace       used 105475K, capacity 110374K, committed 110680K, reserved 1144832K
  class space    used 13684K, capacity 14629K, committed 14720K, reserved 1048576K
}
Event: 2687.611 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 400384K, used 373552K [0x00000000e0000000, 0x00000000fcc80000, 0x0000000100000000)
  eden space 353792K, 100% used [0x00000000e0000000,0x00000000f5980000,0x00000000f5980000)
  from space 46592K, 42% used [0x00000000f9f00000,0x00000000fb24c108,0x00000000fcc80000)
  to   space 58880K, 0% used [0x00000000f5980000,0x00000000f5980000,0x00000000f9300000)
 ParOldGen       total 271872K, used 180435K [0x00000000a0000000, 0x00000000b0980000, 0x00000000e0000000)
  object space 271872K, 66% used [0x00000000a0000000,0x00000000ab034e90,0x00000000b0980000)
 Metaspace       used 110187K, capacity 115318K, committed 115672K, reserved 1148928K
  class space    used 14232K, capacity 15235K, committed 15360K, reserved 1048576K
Event: 2687.836 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 412672K, used 49462K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 353792K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5980000)
  from space 58880K, 84% used [0x00000000f5980000,0x00000000f89cdb88,0x00000000f9300000)
  to   space 65536K, 0% used [0x00000000fc000000,0x00000000fc000000,0x0000000100000000)
 ParOldGen       total 271872K, used 191372K [0x00000000a0000000, 0x00000000b0980000, 0x00000000e0000000)
  object space 271872K, 70% used [0x00000000a0000000,0x00000000abae3388,0x00000000b0980000)
 Metaspace       used 110187K, capacity 115318K, committed 115672K, reserved 1148928K
  class space    used 14232K, capacity 15235K, committed 15360K, reserved 1048576K
}
Event: 2930.165 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 412672K, used 403254K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 353792K, 100% used [0x00000000e0000000,0x00000000f5980000,0x00000000f5980000)
  from space 58880K, 84% used [0x00000000f5980000,0x00000000f89cdb88,0x00000000f9300000)
  to   space 65536K, 0% used [0x00000000fc000000,0x00000000fc000000,0x0000000100000000)
 ParOldGen       total 271872K, used 191372K [0x00000000a0000000, 0x00000000b0980000, 0x00000000e0000000)
  object space 271872K, 70% used [0x00000000a0000000,0x00000000abae3388,0x00000000b0980000)
 Metaspace       used 120372K, capacity 126200K, committed 126296K, reserved 1159168K
  class space    used 15565K, capacity 16701K, committed 16768K, reserved 1048576K
Event: 2930.218 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 461312K, used 24330K [0x00000000e0000000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 397312K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8400000)
  from space 64000K, 38% used [0x00000000fc000000,0x00000000fd7c2ad0,0x00000000ffe80000)
  to   space 61440K, 0% used [0x00000000f8400000,0x00000000f8400000,0x00000000fc000000)
 ParOldGen       total 271872K, used 192268K [0x00000000a0000000, 0x00000000b0980000, 0x00000000e0000000)
  object space 271872K, 70% used [0x00000000a0000000,0x00000000abbc3050,0x00000000b0980000)
 Metaspace       used 120372K, capacity 126200K, committed 126296K, reserved 1159168K
  class space    used 15565K, capacity 16701K, committed 16768K, reserved 1048576K
}
Event: 3115.128 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 461312K, used 421642K [0x00000000e0000000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 397312K, 100% used [0x00000000e0000000,0x00000000f8400000,0x00000000f8400000)
  from space 64000K, 38% used [0x00000000fc000000,0x00000000fd7c2ad0,0x00000000ffe80000)
  to   space 61440K, 0% used [0x00000000f8400000,0x00000000f8400000,0x00000000fc000000)
 ParOldGen       total 271872K, used 192268K [0x00000000a0000000, 0x00000000b0980000, 0x00000000e0000000)
  object space 271872K, 70% used [0x00000000a0000000,0x00000000abbc3050,0x00000000b0980000)
 Metaspace       used 130661K, capacity 136956K, committed 137048K, reserved 1169408K
  class space    used 16762K, capacity 18029K, committed 18048K, reserved 1048576K
Event: 3115.437 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 458752K, used 61434K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 397312K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8400000)
  from space 61440K, 99% used [0x00000000f8400000,0x00000000fbffeb00,0x00000000fc000000)
  to   space 65536K, 0% used [0x00000000fc000000,0x00000000fc000000,0x0000000100000000)
 ParOldGen       total 271872K, used 224350K [0x00000000a0000000, 0x00000000b0980000, 0x00000000e0000000)
  object space 271872K, 82% used [0x00000000a0000000,0x00000000adb179e0,0x00000000b0980000)
 Metaspace       used 130661K, capacity 136956K, committed 137048K, reserved 1169408K
  class space    used 16762K, capacity 18029K, committed 18048K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3110.220 Thread 0x000000001e586000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000416844c method=com.google.common.cache.LongAdder.add(J)V @ 24
Event: 3110.240 Thread 0x000000002cae0800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000476a514 method=org.gradle.internal.snapshot.SnapshotUtil.getMetadataFromChildren(Ljava/util/List;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensiti
Event: 3110.304 Thread 0x000000001e588800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c6bcf4 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 72
Event: 3110.624 Thread 0x000000002cae0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d34c94 method=com.google.common.collect.AbstractMapEntry.equals(Ljava/lang/Object;)Z @ 25
Event: 3110.672 Thread 0x000000001e587000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004955f40 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 19
Event: 3112.569 Thread 0x000000002cae0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006937e88 method=com.google.gson.stream.JsonReader.nextNonWhitespace(Z)I @ 61
Event: 3116.188 Thread 0x000000002cae0800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000004ffd894 method=com.sun.tools.javac.code.Type.hasTag(Lcom/sun/tools/javac/code/TypeTag;)Z @ 2
Event: 3116.300 Thread 0x000000002cae0800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004708174 method=com.sun.tools.javac.code.Types$SameTypeVisitor.visitType(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Ljava/lang/Boolean; @ 31
Event: 3116.300 Thread 0x000000002cae0800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000047072e4 method=com.sun.tools.javac.code.Types$SameTypeVisitor.visitType(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Ljava/lang/Boolean; @ 31
Event: 3118.075 Thread 0x000000001e57d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005e90780 method=com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 129

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3111.487 Thread 0x000000002cae0800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ecd5b1d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 3111.487 Thread 0x000000002cae0800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ecd5d8c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 3111.487 Thread 0x000000002cae0800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ecd5e458) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 3111.487 Thread 0x000000002cae0800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ecd60c10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 3111.487 Thread 0x000000002cae0800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ecd617a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 3111.487 Thread 0x000000002cae0800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ecd640e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 3111.487 Thread 0x000000002cae0800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ecd64c80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 3112.766 Thread 0x000000002cae0800 Exception <a 'java/lang/NullPointerException'> (0x00000000f1d81db0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]
Event: 3118.080 Thread 0x000000002cad9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4b6fcc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3118.080 Thread 0x000000002cad9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4b709c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3116.300 Thread 0x000000002cae0800 DEOPT PACKING pc=0x0000000004708174 sp=0x000000002f9ca270
Event: 3116.300 Thread 0x000000002cae0800 DEOPT UNPACKING pc=0x000000000315557b sp=0x000000002f9ca1b8 mode 2
Event: 3116.300 Thread 0x000000002cae0800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000047072e4
Event: 3116.300 Thread 0x000000002cae0800 DEOPT PACKING pc=0x00000000047072e4 sp=0x000000002f9ca070
Event: 3116.300 Thread 0x000000002cae0800 DEOPT UNPACKING pc=0x000000000315557b sp=0x000000002f9ca020 mode 2
Event: 3118.074 Thread 0x000000001e57d800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000005e90780
Event: 3118.075 Thread 0x000000001e57d800 DEOPT PACKING pc=0x0000000005e90780 sp=0x0000000020ede4f0
Event: 3118.075 Thread 0x000000001e57d800 DEOPT UNPACKING pc=0x000000000315557b sp=0x0000000020ede488 mode 2
Event: 3118.078 Executing VM operation: RevokeBias
Event: 3118.079 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6073e0000 - 0x00007ff607411000 	D:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc6c870000 - 0x00007ffc6ca66000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc6b6e0000 - 0x00007ffc6b79d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc6a280000 - 0x00007ffc6a548000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc6c780000 - 0x00007ffc6c82a000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc6b940000 - 0x00007ffc6b9de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc6b640000 - 0x00007ffc6b6db000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc6aa10000 - 0x00007ffc6ab34000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc6b7a0000 - 0x00007ffc6b940000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc6a6b0000 - 0x00007ffc6a6d2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc6bb00000 - 0x00007ffc6bb2a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc6a170000 - 0x00007ffc6a279000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc6a6e0000 - 0x00007ffc6a77d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc6a7e0000 - 0x00007ffc6a8e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc57590000 - 0x00007ffc5782b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffc6bab0000 - 0x00007ffc6bae0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006aed0000 - 0x000000006afa2000 	D:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006afb0000 - 0x000000006b7fb000 	D:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc6c4c0000 - 0x00007ffc6c4c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc55510000 - 0x00007ffc55519000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc5e9f0000 - 0x00007ffc5e9fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc5e0d0000 - 0x00007ffc5e0f7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc6bb30000 - 0x00007ffc6bb9b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc646c0000 - 0x00007ffc646cf000 	D:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc64270000 - 0x00007ffc64299000 	D:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc63c70000 - 0x00007ffc63c86000 	D:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc6bce0000 - 0x00007ffc6c420000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc67e00000 - 0x00007ffc68594000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc6b230000 - 0x00007ffc6b585000 	C:\WINDOWS\System32\combase.dll
0x00007ffc69960000 - 0x00007ffc6998c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc6b590000 - 0x00007ffc6b63e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc6b1d0000 - 0x00007ffc6b225000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc69ef0000 - 0x00007ffc69f16000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc62e60000 - 0x00007ffc62e7a000 	D:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc696e0000 - 0x00007ffc6974a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc62e40000 - 0x00007ffc62e53000 	D:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc49b70000 - 0x00007ffc49b97000 	C:\Users\Asus\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc64410000 - 0x00007ffc6441d000 	D:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc698b0000 - 0x00007ffc698c8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc69070000 - 0x00007ffc690a4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc6a140000 - 0x00007ffc6a167000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc69eb0000 - 0x00007ffc69ede000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc6a0c0000 - 0x00007ffc6a13f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffc698d0000 - 0x00007ffc698dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc693d0000 - 0x00007ffc6940b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc6ab40000 - 0x00007ffc6ab49000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc626e0000 - 0x00007ffc626f7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc61b70000 - 0x00007ffc61b8d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc69410000 - 0x00007ffc694db000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc62a60000 - 0x00007ffc62a6b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Asus\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
USERNAME=Eleonora
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8265128k(758548k free), swap 10362280k(28k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Nov 13 16:41:45 2020
timezone: RTZ 2 (зима)
elapsed time: 3118 seconds (0d 0h 51m 58s)

