#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1124336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#
#  , pid=6944
#
#  JavaThread "jar transforms Thread 363" [_thread_blocked, id=1548, stack(0x0000000027600000,0x0000000027700000)]
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 416768K, used 39420K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 377344K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f7080000)
  from space 39424K, 99% used [0x00000000f7080000,0x00000000f96ff320,0x00000000f9700000)
  to   space 50688K, 0% used [0x00000000fce80000,0x00000000fce80000,0x0000000100000000)
 ParOldGen       total 190464K, used 84991K [0x00000000a0000000, 0x00000000aba00000, 0x00000000e0000000)
  object space 190464K, 44% used [0x00000000a0000000,0x00000000a52ffeb0,0x00000000aba00000)
 Metaspace       used 118917K, capacity 124560K, committed 124888K, reserved 1157120K
  class space    used 15445K, capacity 16553K, committed 16640K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 814.284 Thread 0x000000001da78800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002fb381c method=com.android.tools.r8.q.a.a.a.J.test(Ljava/lang/Object;)Z @ 2
Event: 814.286 Thread 0x000000001da78800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000574fe34 method=com.android.tools.r8.t.a.a.a.f.c.get(Ljava/lang/Object;)Ljava/lang/Object; @ 16
Event: 814.286 Thread 0x000000001da78800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000574fe34 method=com.android.tools.r8.t.a.a.a.f.c.get(Ljava/lang/Object;)Ljava/lang/Object; @ 16
Event: 814.306 Thread 0x000000001da78800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002fb381c method=com.android.tools.r8.q.a.a.a.J.test(Ljava/lang/Object;)Z @ 2
Event: 814.362 Thread 0x000000001da78800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000575df74 method=com.android.tools.r8.t.a.a.a.f.X.a(ILjava/lang/Object;)Ljava/lang/Object; @ 66
Event: 814.464 Thread 0x000000001da78800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005a5b148 method=com.android.tools.r8.t.a.a.a.h.N.a(Ljava/lang/Object;)I @ 35
Event: 814.466 Thread 0x000000001da78800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005a5b148 method=com.android.tools.r8.t.a.a.a.h.N.a(Ljava/lang/Object;)I @ 35
Event: 814.473 Thread 0x000000001da78800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005a5b148 method=com.android.tools.r8.t.a.a.a.h.N.a(Ljava/lang/Object;)I @ 35
Event: 814.473 Thread 0x000000001da78800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005a5b148 method=com.android.tools.r8.t.a.a.a.h.N.a(Ljava/lang/Object;)I @ 35
Event: 814.577 Thread 0x000000001da78800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005865274 method=com.android.tools.r8.t.a.a.a.h.N.a(Ljava/lang/Object;I)I @ 132

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 814.261 Thread 0x000000001da78800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1cff6b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 814.476 Thread 0x000000001da78800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1ff8430) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 814.505 Thread 0x000000001da78800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e20002e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 814.516 Thread 0x000000001da78800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2007ed8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 814.518 Thread 0x000000001da78800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e200fac8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 814.571 Thread 0x000000001da78800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2117740) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 814.579 Thread 0x000000001da78800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e21240d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 814.586 Thread 0x000000001da78800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e212c728) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 814.588 Thread 0x000000001da78800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e21f4a58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 814.937 Thread 0x000000001da7d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2ada290) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 814.834 Executing VM operation: RevokeBias done
Event: 814.836 Executing VM operation: RevokeBias
Event: 814.837 Executing VM operation: RevokeBias done
Event: 814.837 Executing VM operation: RevokeBias
Event: 814.838 Executing VM operation: RevokeBias done
Event: 814.838 Executing VM operation: RevokeBias
Event: 814.839 Executing VM operation: RevokeBias done
Event: 814.842 Thread 0x000000001da7d000 Thread added: 0x000000001da7d000
Event: 814.843 Executing VM operation: RevokeBias
Event: 814.848 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7577c0000 - 0x00007ff7577f1000 	D:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffcd1d10000 - 0x00007ffcd1f06000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcd0ad0000 - 0x00007ffcd0b8d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffccf9f0000 - 0x00007ffccfcb8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcd0760000 - 0x00007ffcd080c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcd14b0000 - 0x00007ffcd154e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffccff80000 - 0x00007ffcd001b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcd01b0000 - 0x00007ffcd02d4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcd0930000 - 0x00007ffcd0ad0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffccfcc0000 - 0x00007ffccfce2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcd0090000 - 0x00007ffcd00ba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffccf5b0000 - 0x00007ffccf6b9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffccf950000 - 0x00007ffccf9ed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffccf450000 - 0x00007ffccf550000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcbd3d0000 - 0x00007ffcbd66b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffcd1550000 - 0x00007ffcd1580000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000532c0000 - 0x0000000053392000 	D:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000533a0000 - 0x0000000053beb000 	D:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffcd01a0000 - 0x00007ffcd01a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcc3700000 - 0x00007ffcc3727000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcbaad0000 - 0x00007ffcbaad9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcd13e0000 - 0x00007ffcd144b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcc3d20000 - 0x00007ffcc3d2a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcca6f0000 - 0x00007ffcca6ff000 	D:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffcb59f0000 - 0x00007ffcb5a19000 	D:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffcb3ca0000 - 0x00007ffcb3cb6000 	D:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffcd1580000 - 0x00007ffcd1cc1000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffccd290000 - 0x00007ffccda25000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcd0b90000 - 0x00007ffcd0ee5000 	C:\WINDOWS\System32\combase.dll
0x00007ffccedf0000 - 0x00007ffccee1c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffcd1130000 - 0x00007ffcd11de000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcd1450000 - 0x00007ffcd14a5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffccf380000 - 0x00007ffccf3a6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcb3c80000 - 0x00007ffcb3c9a000 	D:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffcceb70000 - 0x00007ffccebda000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcb1c30000 - 0x00007ffcb1c43000 	D:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffcc9770000 - 0x00007ffcc9797000 	C:\Users\Asus\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffcc9a50000 - 0x00007ffcc9a5d000 	D:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffcced40000 - 0x00007ffcced58000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcce500000 - 0x00007ffcce534000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffccf920000 - 0x00007ffccf947000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffccf340000 - 0x00007ffccf36e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffccfcf0000 - 0x00007ffccfd6f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffcced60000 - 0x00007ffcced6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcce860000 - 0x00007ffcce89b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcd0080000 - 0x00007ffcd0088000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcc7b00000 - 0x00007ffcc7b17000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcc7ae0000 - 0x00007ffcc7afd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcce8a0000 - 0x00007ffcce96b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcc8440000 - 0x00007ffcc844b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffcce190000 - 0x00007ffcce1c3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Asus\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
USERNAME=Eleonora
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8265128k(440608k free), swap 10362280k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Nov 23 00:31:49 2020
timezone: RTZ 2 (зима)
elapsed time: 815 seconds (0d 0h 13m 35s)

